fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13358, , , , 
Power absorbed by HTF, kW, -21653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.67, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 70.44, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.90, , , , 
Incident flux, kW/m2, 11.919, 0.000, 135.720, 27.333, 
No. rays traced, -, 1189433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61368, , , , 
