fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14286, , , , 
Power absorbed by HTF, kW, -20725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.77, , , , 
Optical efficiency incl. receiver, %, 46.95, , , , 
Incident flux, kW/m2, 12.800, 0.000, 134.088, 27.295, 
No. rays traced, -, 698139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67910, , , , 
