fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14199, , , , 
Power absorbed by HTF, kW, -20813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.55, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.41, , , , 
Optical efficiency incl. receiver, %, 46.66, , , , 
Incident flux, kW/m2, 12.668, 0.000, 116.229, 25.173, 
No. rays traced, -, 252576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72087, , , , 
