fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13162, , , , 
Power absorbed by HTF, kW, -21849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.16, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 70.10, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.86, , , , 
Optical efficiency incl. receiver, %, 43.26, , , , 
Incident flux, kW/m2, 11.758, 0.000, 132.862, 27.034, 
No. rays traced, -, 1197548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61018, , , , 
