fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16940, , , , 
Power absorbed by HTF, kW, -18071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.84, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.99, , , , 
Optical efficiency incl. receiver, %, 55.67, , , , 
Incident flux, kW/m2, 15.146, 0.000, 171.311, 33.865, 
No. rays traced, -, 968004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63544, , , , 
