fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10691, , , , 
Power absorbed by HTF, kW, -24320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.20, , , , 
Optical efficiency incl. receiver, %, 35.14, , , , 
Incident flux, kW/m2, 9.5229, 0.0000, 104.0746, 21.5056, 
No. rays traced, -, 1213477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61221, , , , 
