fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4307.9, , , , 
Power absorbed by HTF, kW, -30703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.48, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.57, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 15.01, , , , 
Optical efficiency incl. receiver, %, 14.16, , , , 
Incident flux, kW/m2, 3.8265, 0.0000, 32.0047, 7.8077, 
No. rays traced, -, 752249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66789, , , , 
