fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4333.4, , , , 
Power absorbed by HTF, kW, -30678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.45, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 15.06, , , , 
Optical efficiency incl. receiver, %, 14.24, , , , 
Incident flux, kW/m2, 3.8339, 0.0000, 31.5427, 7.8304, 
No. rays traced, -, 753129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67075, , , , 
