fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11280, , , , 
Power absorbed by HTF, kW, -23731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 70.47, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 39.21, , , , 
Optical efficiency incl. receiver, %, 37.07, , , , 
Incident flux, kW/m2, 10.045, 0.000, 116.344, 22.757, 
No. rays traced, -, 1196689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61492, , , , 
