fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17767, , , , 
Power absorbed by HTF, kW, -17244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.69, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.89, , , , 
Optical efficiency incl. receiver, %, 58.39, , , , 
Incident flux, kW/m2, 15.871, 0.000, 176.582, 34.782, 
No. rays traced, -, 815158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66062, , , , 
