fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18301, , , , 
Power absorbed by HTF, kW, -16710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.50, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.72, , , , 
Optical efficiency incl. receiver, %, 60.15, , , , 
Incident flux, kW/m2, 16.383, 0.000, 172.751, 35.308, 
No. rays traced, -, 521234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68886, , , , 
