fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14213, , , , 
Power absorbed by HTF, kW, -20798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.96, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.54, , , , 
Optical efficiency incl. receiver, %, 46.71, , , , 
Incident flux, kW/m2, 12.704, 0.000, 143.671, 28.984, 
No. rays traced, -, 1132863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61427, , , , 
