fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16288, , , , 
Power absorbed by HTF, kW, -18723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.10, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.69, , , , 
Optical efficiency incl. receiver, %, 53.53, , , , 
Incident flux, kW/m2, 14.565, 0.000, 153.487, 31.122, 
No. rays traced, -, 634606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68222, , , , 
