fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7699.5, , , , 
Power absorbed by HTF, kW, -27312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.30, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.81, , , , 
Optical efficiency incl. receiver, %, 25.30, , , , 
Incident flux, kW/m2, 6.8520, 0.0000, 65.7800, 14.8982, 
No. rays traced, -, 1130892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62442, , , , 
