fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8852.3, , , , 
Power absorbed by HTF, kW, -26159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.81, , , , 
Optical efficiency incl. receiver, %, 29.09, , , , 
Incident flux, kW/m2, 7.8822, 0.0000, 77.6504, 16.9426, 
No. rays traced, -, 1089573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63727, , , , 
