fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11034, , , , 
Power absorbed by HTF, kW, -23978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.81, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.01, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.36, , , , 
Optical efficiency incl. receiver, %, 36.26, , , , 
Incident flux, kW/m2, 9.7978, 0.0000, 101.1732, 21.9630, 
No. rays traced, -, 1195828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60120, , , , 
