fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11227, , , , 
Power absorbed by HTF, kW, -23785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.08, , , , 
Optical efficiency incl. receiver, %, 36.90, , , , 
Incident flux, kW/m2, 9.9792, 0.0000, 93.5392, 20.9270, 
No. rays traced, -, 863489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64518, , , , 
