fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13836, , , , 
Power absorbed by HTF, kW, -21176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.11, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 69.39, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 48.07, , , , 
Optical efficiency incl. receiver, %, 45.47, , , , 
Incident flux, kW/m2, 12.239, 0.000, 137.067, 27.563, 
No. rays traced, -, 1140461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60003, , , , 
