fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8404.8, , , , 
Power absorbed by HTF, kW, -26606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.28, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.24, , , , 
Optical efficiency incl. receiver, %, 27.62, , , , 
Incident flux, kW/m2, 7.5479, 0.0000, 71.6909, 15.8838, 
No. rays traced, -, 491913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69160, , , , 
