fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12652, , , , 
Power absorbed by HTF, kW, -22359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.74, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.04, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.10, , , , 
Optical efficiency incl. receiver, %, 41.58, , , , 
Incident flux, kW/m2, 11.239, 0.000, 119.060, 24.919, 
No. rays traced, -, 1067669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61464, , , , 
