fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5306.8, , , , 
Power absorbed by HTF, kW, -29704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.47, , , , 
Optical efficiency incl. receiver, %, 17.44, , , , 
Incident flux, kW/m2, 4.7563, 0.0000, 36.5909, 8.9912, 
No. rays traced, -, 751314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65611, , , , 
