fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9090.8, , , , 
Power absorbed by HTF, kW, -25920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.63, , , , 
Optical efficiency incl. receiver, %, 29.88, , , , 
Incident flux, kW/m2, 8.1512, 0.0000, 64.1522, 15.8315, 
No. rays traced, -, 458517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68681, , , , 
