fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4210.7, , , , 
Power absorbed by HTF, kW, -30801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 14.65, , , , 
Optical efficiency incl. receiver, %, 13.84, , , , 
Incident flux, kW/m2, 3.7109, 0.0000, 30.0764, 7.5097, 
No. rays traced, -, 748263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64830, , , , 
