fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13065, , , , 
Power absorbed by HTF, kW, -21946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.33, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.71, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.47, , , , 
Optical efficiency incl. receiver, %, 42.94, , , , 
Incident flux, kW/m2, 11.578, 0.000, 124.696, 26.229, 
No. rays traced, -, 1190464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59567, , , , 
