fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15873, , , , 
Power absorbed by HTF, kW, -19138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.77, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.20, , , , 
Optical efficiency incl. receiver, %, 52.17, , , , 
Incident flux, kW/m2, 14.167, 0.000, 142.333, 30.104, 
No. rays traced, -, 637185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66690, , , , 
