fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5334.9, , , , 
Power absorbed by HTF, kW, -29676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 18.57, , , , 
Optical efficiency incl. receiver, %, 17.53, , , , 
Incident flux, kW/m2, 4.7715, 0.0000, 39.3650, 9.0014, 
No. rays traced, -, 750100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65859, , , , 
