fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16574, , , , 
Power absorbed by HTF, kW, -18437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.75, , , , 
Optical efficiency incl. receiver, %, 54.47, , , , 
Incident flux, kW/m2, 14.722, 0.000, 154.503, 32.602, 
No. rays traced, -, 966274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62091, , , , 
