fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12091, , , , 
Power absorbed by HTF, kW, -22921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.11, , , , 
Optical efficiency incl. receiver, %, 39.74, , , , 
Incident flux, kW/m2, 10.793, 0.000, 108.737, 22.117, 
No. rays traced, -, 359670, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69732, , , , 
