fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11190, , , , 
Power absorbed by HTF, kW, -23821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.28, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.78, , , , 
Incident flux, kW/m2, 9.9841, 0.0000, 92.3682, 20.9290, 
No. rays traced, -, 867620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64803, , , , 
