fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15718, , , , 
Power absorbed by HTF, kW, -19294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.78, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 71.08, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.74, , , , 
Optical efficiency incl. receiver, %, 51.66, , , , 
Incident flux, kW/m2, 13.964, 0.000, 151.305, 31.076, 
No. rays traced, -, 1028221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61653, , , , 
