fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13780, , , , 
Power absorbed by HTF, kW, -21232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.31, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.98, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.306, 0.000, 108.185, 24.252, 
No. rays traced, -, 253433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70245, , , , 
