fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16169, , , , 
Power absorbed by HTF, kW, -18842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.93, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.26, , , , 
Optical efficiency incl. receiver, %, 53.14, , , , 
Incident flux, kW/m2, 14.362, 0.000, 145.163, 31.329, 
No. rays traced, -, 873038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63978, , , , 
