fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12636, , , , 
Power absorbed by HTF, kW, -22375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.55, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 70.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.96, , , , 
Optical efficiency incl. receiver, %, 41.53, , , , 
Incident flux, kW/m2, 11.224, 0.000, 115.777, 24.853, 
No. rays traced, -, 1070633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61440, , , , 
