fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17968, , , , 
Power absorbed by HTF, kW, -17043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.61, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.46, , , , 
Optical efficiency incl. receiver, %, 59.05, , , , 
Incident flux, kW/m2, 15.994, 0.000, 162.278, 34.082, 
No. rays traced, -, 520622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67450, , , , 
