fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7539.1, , , , 
Power absorbed by HTF, kW, -27472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.43, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 26.23, , , , 
Optical efficiency incl. receiver, %, 24.78, , , , 
Incident flux, kW/m2, 6.6511, 0.0000, 60.4115, 14.2762, 
No. rays traced, -, 1126384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60848, , , , 
