fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4230.6, , , , 
Power absorbed by HTF, kW, -30781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.72, , , , 
Optical efficiency incl. receiver, %, 13.90, , , , 
Incident flux, kW/m2, 3.7286, 0.0000, 30.5171, 7.5445, 
No. rays traced, -, 747938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65110, , , , 
