fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11305, , , , 
Power absorbed by HTF, kW, -23707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.37, , , , 
Optical efficiency incl. receiver, %, 37.15, , , , 
Incident flux, kW/m2, 10.045, 0.000, 92.245, 21.062, 
No. rays traced, -, 862931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64958, , , , 
