fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16548, , , , 
Power absorbed by HTF, kW, -18463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.87, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.62, , , , 
Optical efficiency incl. receiver, %, 54.39, , , , 
Incident flux, kW/m2, 14.749, 0.000, 162.894, 32.765, 
No. rays traced, -, 967729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62045, , , , 
