fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14891, , , , 
Power absorbed by HTF, kW, -20120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 51.72, , , , 
Optical efficiency incl. receiver, %, 48.94, , , , 
Incident flux, kW/m2, 13.199, 0.000, 144.869, 29.447, 
No. rays traced, -, 1077726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61022, , , , 
