fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16386, , , , 
Power absorbed by HTF, kW, -18625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.03, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.47, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.01, , , , 
Optical efficiency incl. receiver, %, 53.85, , , , 
Incident flux, kW/m2, 14.538, 0.000, 155.736, 32.139, 
No. rays traced, -, 986005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61947, , , , 
