fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11642, , , , 
Power absorbed by HTF, kW, -23369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 40.60, , , , 
Optical efficiency incl. receiver, %, 38.26, , , , 
Incident flux, kW/m2, 10.576, 0.000, 122.558, 23.095, 
No. rays traced, -, 376100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70294, , , , 
