fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17178, , , , 
Power absorbed by HTF, kW, -17834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 59.72, , , , 
Optical efficiency incl. receiver, %, 56.46, , , , 
Incident flux, kW/m2, 15.427, 0.000, 181.676, 35.602, 
No. rays traced, -, 964670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64106, , , , 
