fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17713, , , , 
Power absorbed by HTF, kW, -17298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.62, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 61.83, , , , 
Optical efficiency incl. receiver, %, 58.22, , , , 
Incident flux, kW/m2, 16.009, 0.000, 188.036, 36.384, 
No. rays traced, -, 815797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66047, , , , 
