fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10736, , , , 
Power absorbed by HTF, kW, -24275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.50, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.35, , , , 
Optical efficiency incl. receiver, %, 35.28, , , , 
Incident flux, kW/m2, 9.6434, 0.0000, 109.4058, 22.3190, 
No. rays traced, -, 1216960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61648, , , , 
