fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10758, , , , 
Power absorbed by HTF, kW, -24253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.58, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.46, , , , 
Optical efficiency incl. receiver, %, 35.36, , , , 
Incident flux, kW/m2, 9.6721, 0.0000, 111.0764, 22.3444, 
No. rays traced, -, 1218063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61879, , , , 
