fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13560, , , , 
Power absorbed by HTF, kW, -21451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.14, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.57, , , , 
Incident flux, kW/m2, 12.210, 0.000, 148.625, 28.933, 
No. rays traced, -, 1187970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61659, , , , 
