fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13636, , , , 
Power absorbed by HTF, kW, -21375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.47, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.44, , , , 
Optical efficiency incl. receiver, %, 44.82, , , , 
Incident flux, kW/m2, 12.329, 0.000, 129.744, 26.266, 
No. rays traced, -, 321518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71362, , , , 
