fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16662, , , , 
Power absorbed by HTF, kW, -18349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.53, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 58.10, , , , 
Optical efficiency incl. receiver, %, 54.76, , , , 
Incident flux, kW/m2, 15.057, 0.000, 181.015, 34.261, 
No. rays traced, -, 867120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65625, , , , 
