fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16647, , , , 
Power absorbed by HTF, kW, -18364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.71, , , , 
Incident flux, kW/m2, 14.989, 0.000, 175.253, 34.127, 
No. rays traced, -, 866252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65347, , , , 
