fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13500, , , , 
Power absorbed by HTF, kW, -21511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.53, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 47.07, , , , 
Optical efficiency incl. receiver, %, 44.37, , , , 
Incident flux, kW/m2, 12.177, 0.000, 147.789, 28.818, 
No. rays traced, -, 1187295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61511, , , , 
