fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13773, , , , 
Power absorbed by HTF, kW, -21238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.27, , , , 
Incident flux, kW/m2, 12.391, 0.000, 133.551, 26.059, 
No. rays traced, -, 258385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71559, , , , 
