fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13199, , , , 
Power absorbed by HTF, kW, -21813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.62, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 70.90, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.03, , , , 
Optical efficiency incl. receiver, %, 43.38, , , , 
Incident flux, kW/m2, 11.892, 0.000, 144.871, 28.220, 
No. rays traced, -, 1206162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61685, , , , 
