fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13256, , , , 
Power absorbed by HTF, kW, -21755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.88, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 70.88, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.12, , , , 
Optical efficiency incl. receiver, %, 43.57, , , , 
Incident flux, kW/m2, 11.927, 0.000, 145.902, 28.264, 
No. rays traced, -, 1201885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61593, , , , 
