fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15251, , , , 
Power absorbed by HTF, kW, -19760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.55, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.13, , , , 
Optical efficiency incl. receiver, %, 50.12, , , , 
Incident flux, kW/m2, 13.753, 0.000, 167.352, 32.184, 
No. rays traced, -, 1080258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62840, , , , 
