fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14328, , , , 
Power absorbed by HTF, kW, -20683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.76, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 49.82, , , , 
Optical efficiency incl. receiver, %, 47.09, , , , 
Incident flux, kW/m2, 12.932, 0.000, 141.426, 28.494, 
No. rays traced, -, 693628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67539, , , , 
