fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8778.8, , , , 
Power absorbed by HTF, kW, -26232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.39, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.54, , , , 
Optical efficiency incl. receiver, %, 28.85, , , , 
Incident flux, kW/m2, 8.0050, 0.0000, 86.3306, 17.4772, 
No. rays traced, -, 479316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70392, , , , 
