fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13525, , , , 
Power absorbed by HTF, kW, -21487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.12, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.10, , , , 
Optical efficiency incl. receiver, %, 44.45, , , , 
Incident flux, kW/m2, 12.189, 0.000, 150.994, 28.881, 
No. rays traced, -, 1187960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61582, , , , 
