fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8739.1, , , , 
Power absorbed by HTF, kW, -26272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.44, , , , 
Optical efficiency incl. receiver, %, 28.72, , , , 
Incident flux, kW/m2, 7.9767, 0.0000, 90.3045, 17.4423, 
No. rays traced, -, 480798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70365, , , , 
