fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16384, , , , 
Power absorbed by HTF, kW, -18627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.74, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.11, , , , 
Optical efficiency incl. receiver, %, 53.85, , , , 
Incident flux, kW/m2, 14.801, 0.000, 169.639, 32.997, 
No. rays traced, -, 629775, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68201, , , , 
