fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11718, , , , 
Power absorbed by HTF, kW, -23294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 40.92, , , , 
Optical efficiency incl. receiver, %, 38.51, , , , 
Incident flux, kW/m2, 10.679, 0.000, 125.728, 23.401, 
No. rays traced, -, 373750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70412, , , , 
