fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11695, , , , 
Power absorbed by HTF, kW, -23317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.73, , , , 
Optical efficiency incl. receiver, %, 38.44, , , , 
Incident flux, kW/m2, 10.630, 0.000, 127.194, 23.291, 
No. rays traced, -, 375020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70320, , , , 
