fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5457.5, , , , 
Power absorbed by HTF, kW, -29554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 76.96, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 19.02, , , , 
Optical efficiency incl. receiver, %, 17.94, , , , 
Incident flux, kW/m2, 4.9811, 0.0000, 44.7753, 9.8670, 
No. rays traced, -, 743813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66927, , , , 
