fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14971, , , , 
Power absorbed by HTF, kW, -20041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.60, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 52.22, , , , 
Optical efficiency incl. receiver, %, 49.20, , , , 
Incident flux, kW/m2, 13.519, 0.000, 161.615, 31.023, 
No. rays traced, -, 940086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64785, , , , 
