fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4441.4, , , , 
Power absorbed by HTF, kW, -30570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 15.49, , , , 
Optical efficiency incl. receiver, %, 14.60, , , , 
Incident flux, kW/m2, 3.9978, 0.0000, 36.4049, 8.3386, 
No. rays traced, -, 726528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66568, , , , 
